,Name,DIY,Body Customize,Sell,Source,Interact,Outdoor,Catalog
186,mossy garden rock,Yes,No,2550,Crafting,No,Yes,Not for sale
187,mini DIY workbench,Yes,Yes,2580,Crafting,Workbench,No,Not for sale
188,cherry-blossom pond stone,Yes,No,2700,Crafting,No,Yes,Not for sale
189,drinking fountain,Yes,Yes,2700,Crafting,Yes,Yes,Not for sale
190,maple-leaf pond stone,Yes,No,2700,Crafting,No,Yes,Not for sale
191,basketball hoop,No,No,2750,Nook's Cranny,No,Yes,For sale
192,brick well,Yes,Yes,2800,Crafting,No,Yes,Not for sale
193,blossom-viewing lantern,Yes,Yes,2880,Crafting,Yes,Yes,Not for sale
194,flower stand,Yes,Yes,2880,Crafting,No,No,Not for sale
195,illuminated present,Yes,Yes,2950,Crafting,Yes,Yes,Not for sale
196,cute bed,No,No,3000,Nook's Cranny,Yes,No,For sale
197,lily record player,Yes,Yes,3010,Crafting,Yes,No,Not for sale
198,cosmos shower,Yes,Yes,3050,Crafting,Yes,No,Not for sale
199,illuminated snowflakes,Yes,Yes,3150,Crafting,Yes,Yes,Not for sale
200,bamboo noodle slide,Yes,No,3160,Crafting,Yes,Yes,Not for sale
201,garden wagon,Yes,Yes,3180,Crafting,No,Yes,Not for sale
202,big festive tree,Yes,Yes,3200,Crafting,Yes,Yes,Not for sale
203,acoustic guitar,Yes,Yes,3210,Crafting,Yes,No,Not for sale
204,cypress bathtub,No,No,3250,Nook's Cranny,No,No,For sale
205,loom,No,No,3250,Nook's Cranny,Yes,No,For sale
206,natural garden table,Yes,Yes,3330,Crafting,No,Yes,Not for sale
